Frame,Track ID,Idle Frames
374,115,7
375,3,374
375,6,374
375,18,155
375,33,318
375,55,5
375,68,186
375,78,166
375,102,28
375,109,18
375,113,15
375,115,8
376,3,375
376,6,375
376,18,156
376,33,319
376,55,6
376,68,187
376,78,167
376,102,29
376,109,19
376,113,16
376,115,9
377,3,376
377,6,376
377,18,157
377,33,320
377,55,7
377,68,188
377,78,168
377,102,30
377,109,20
377,113,17
377,115,10
378,3,377
378,6,377
378,18,158
378,33,321
378,55,8
378,68,189
378,78,169
378,102,31
378,109,21
378,113,18
378,115,11
378,116,1
379,3,378
379,6,378
379,18,159
379,33,322
379,55,9
379,68,190
379,78,170
379,102,32
379,109,22
379,113,19
379,115,12
380,3,379
380,6,379
380,18,160
380,33,323
380,55,10
380,68,191
380,78,171
380,102,33
380,109,23
380,113,20
380,115,13
381,3,380
381,6,380
381,18,161
381,33,324
381,55,11
381,68,192
381,78,172
381,102,34
381,109,24
381,113,21
381,115,14
382,3,381
382,6,381
382,18,162
382,33,325
382,55,12
382,68,193
382,78,173
382,102,35
382,109,25
382,113,22
382,115,15
383,3,382
383,6,382
383,18,163
383,33,326
383,55,13
383,68,194
383,78,174
383,102,36
383,109,26
383,113,23
383,115,16
384,3,383
384,6,383
384,18,164
384,33,327
384,55,14
384,68,195
384,78,175
384,102,37
384,109,27
384,113,24
384,115,17
385,3,384
385,6,384
385,18,165
385,33,328
385,55,15
385,68,196
385,78,176
385,102,38
385,109,28
385,113,25
385,115,18
385,117,1
386,3,385
386,6,385
386,18,166
386,33,329
386,55,16
386,68,197
386,78,177
386,102,39
386,109,29
386,113,26
386,115,19
387,3,386
387,6,386
387,18,167
387,33,330
387,55,17
387,68,198
387,78,178
387,102,40
387,109,30
387,113,27
387,115,20
387,118,1
388,3,387
388,6,387
388,18,168
388,33,331
388,55,18
388,68,199
388,78,179
388,102,41
388,109,31
388,113,28
388,115,21
388,118,2
388,119,1
389,3,388
389,6,388
389,18,169
389,33,332
389,55,19
389,68,200
389,78,180
389,102,42
389,109,32
389,113,29
389,115,22
389,118,3
390,3,389
390,6,389
390,18,170
390,33,333
390,55,20
390,68,201
390,78,181
390,102,43
390,109,33
390,113,30
390,115,23
390,118,4
391,3,390
391,6,390
391,18,171
391,33,334
391,55,21
391,68,202
391,78,182
391,102,44
391,109,34
391,113,31
391,115,24
391,118,5
392,3,391
392,6,391
392,18,172
392,33,335
392,55,22
392,68,203
392,78,183
392,102,45
392,109,35
392,113,32
392,115,25
392,118,6
392,120,1
393,3,392
393,6,392
393,18,173
393,33,336
393,55,23
393,68,204
393,78,184
393,102,46
393,109,36
393,113,33
393,115,26
393,118,7
394,3,393
394,6,393
394,18,174
394,33,337
394,55,24
394,68,205
394,78,185
394,102,47
394,109,37
394,113,34
394,115,27
394,118,8
395,3,394
395,6,394
395,18,175
395,33,338
395,68,206
395,78,186
395,102,48
395,109,38
395,113,35
395,115,28
395,118,9
396,3,395
396,6,395
396,18,176
396,33,339
396,68,207
396,78,187
396,102,49
396,113,36
396,115,29
396,118,10
397,3,396
397,6,396
397,18,177
397,33,340
397,68,208
397,78,188
397,102,50
397,113,37
397,115,30
397,118,11
398,3,397
398,6,397
398,18,178
398,33,341
398,68,209
398,78,189
398,102,51
398,113,38
398,115,31
398,118,12
399,3,398
399,6,398
399,18,179
399,33,342
399,68,210
399,78,190
399,102,52
399,113,39
399,115,32
399,118,13
400,3,399
400,6,399
400,18,180
400,33,343
400,68,211
400,78,191
400,102,53
400,113,40
400,115,33
400,118,14
401,3,400
401,6,400
401,18,181
401,33,344
401,68,212
401,78,192
401,102,54
401,113,41
401,115,34
401,118,15
401,121,1
402,3,401
402,6,401
402,18,182
402,33,345
402,68,213
402,78,193
402,102,55
402,113,42
402,115,35
402,118,16
403,3,402
403,6,402
403,18,183
403,33,346
403,68,214
403,78,194
403,102,56
403,113,43
403,115,36
403,118,17
403,122,1
404,3,403
404,6,403
404,18,184
404,33,347
404,68,215
404,78,195
404,102,57
404,113,44
404,115,37
404,118,18
405,3,404
405,6,404
405,18,185
405,33,348
405,68,216
405,78,196
405,102,58
405,113,45
405,115,38
405,118,19
406,3,405
406,6,405
406,18,186
406,33,349
406,68,217
406,78,197
406,102,59
406,113,46
406,115,39
406,118,20
407,3,406
407,6,406
407,18,187
407,33,350
407,68,218
407,78,198
407,102,60
407,113,47
407,115,40
407,118,21
407,123,1
408,3,407
408,6,407
408,18,188
408,33,351
408,68,219
408,78,199
408,102,61
408,113,48
408,115,41
408,118,22
408,123,2
409,3,408
409,6,408
409,18,189
409,33,352
409,68,220
409,78,200
409,102,62
409,113,49
409,115,42
409,118,23
409,123,0
410,3,409
410,6,409
410,18,190
410,33,353
410,68,221
410,78,201
410,102,63
410,113,50
410,115,43
410,118,24
410,123,0
411,3,410
411,6,410
411,18,191
411,33,354
411,68,222
411,78,202
411,102,64
411,113,51
411,115,44
411,118,25
411,123,1
412,3,411
412,6,411
412,18,192
412,33,355
412,68,223
412,78,203
412,102,65
412,113,52
412,115,45
412,118,26
412,123,2
412,124,1
413,3,412
413,6,412
413,18,193
413,33,356
413,68,224
413,78,204
413,102,66
413,113,53
413,115,46
413,118,27
413,123,3
413,124,0
413,125,1
414,3,413
414,6,413
414,18,194
414,33,357
414,68,225
414,78,205
414,102,67
414,113,54
414,115,47
414,118,28
414,123,4
414,125,0
414,126,1
415,3,414
415,6,414
415,18,195
415,33,358
415,68,226
415,78,206
415,102,68
415,113,55
415,115,48
415,118,29
415,123,5
415,125,1
415,126,2
415,127,1
416,3,415
416,6,415
416,18,196
416,33,359
416,68,227
416,78,207
416,102,69
416,113,56
416,115,49
416,118,30
416,123,6
416,125,2
417,3,416
417,6,416
417,18,197
417,33,360
417,68,228
417,78,208
417,102,70
417,113,57
417,115,50
417,118,31
417,123,7
417,125,3
417,128,1
418,3,417
418,6,417
418,18,198
418,33,361
418,68,229
418,78,209
418,102,71
418,113,58
418,115,51
418,118,32
418,123,8
418,125,4
418,128,0
418,129,1
419,3,418
419,6,418
419,18,199
419,33,362
419,68,230
419,78,210
419,102,72
419,113,59
419,115,52
419,118,33
419,123,9
419,125,5
419,128,0
419,129,2
420,3,419
420,6,419
420,18,200
420,33,363
420,68,231
420,78,211
420,102,73
420,113,60
420,115,53
420,118,34
420,123,10
420,125,6
420,128,0
420,129,3
421,3,420
421,6,420
421,18,201
421,33,364
421,68,232
421,78,212
421,102,74
421,113,61
421,115,54
421,118,35
421,123,11
421,125,7
421,128,1
421,129,4
422,3,421
422,6,421
422,18,202
422,33,365
422,68,233
422,78,213
422,102,75
422,113,62
422,115,55
422,118,36
422,123,12
422,125,8
422,128,2
422,129,5
423,3,422
423,6,422
423,18,203
423,33,366
423,68,234
423,78,214
423,102,76
423,113,63
423,115,56
423,118,37
423,123,13
423,125,9
423,128,3
423,129,6
424,3,423
424,6,423
424,18,204
424,33,367
424,68,235
424,78,215
424,102,77
424,113,64
424,115,57
424,118,38
424,123,14
424,125,10
424,128,4
424,129,7
425,3,424
425,6,424
425,18,205
425,33,368
425,68,236
425,78,216
425,102,78
425,113,65
425,115,58
425,118,39
425,123,15
425,125,11
425,128,5
425,129,8
426,3,425
426,6,425
426,18,206
426,33,369
426,68,237
426,78,217
426,102,79
426,113,66
426,115,59
426,118,40
426,123,16
426,125,12
426,128,6
426,129,9
427,3,426
427,6,426
427,18,207
427,33,370
427,68,238
427,78,218
427,102,80
427,113,67
427,115,60
427,118,41
427,123,17
427,125,13
427,128,7
427,129,10
428,3,427
428,6,427
428,18,208
428,33,371
428,68,239
428,78,219
428,102,81
428,113,68
428,115,61
428,118,42
428,123,18
428,125,14
428,128,8
428,129,11
429,3,428
429,6,428
429,18,209
429,33,372
429,68,240
429,78,220
429,102,82
429,113,69
429,115,62
429,118,43
429,123,19
429,125,15
429,128,9
429,129,12
429,130,1
430,3,429
430,6,429
430,18,210
430,33,373
430,68,241
430,78,221
430,102,83
430,113,70
430,115,63
430,118,44
430,123,20
430,125,16
430,128,10
430,129,13
430,130,2
431,3,430
431,6,430
431,18,211
431,33,374
431,68,242
431,78,222
431,102,84
431,113,71
431,115,64
431,118,45
431,123,21
431,125,17
431,128,11
431,129,14
431,130,3
432,3,431
432,6,431
432,18,212
432,33,375
432,68,243
432,78,223
432,102,85
432,113,72
432,115,65
432,118,46
432,123,22
432,125,18
432,128,12
432,129,15
432,130,4
433,3,432
433,6,432
433,18,213
433,33,376
433,68,244
433,78,224
433,102,86
433,113,73
433,115,66
433,118,47
433,123,23
433,125,19
433,128,13
433,129,16
433,130,5
434,3,433
434,6,433
434,18,214
434,33,377
434,68,245
434,78,225
434,102,87
434,113,74
434,118,48
434,123,24
434,125,20
434,128,14
434,129,17
434,130,6
435,3,434
435,6,434
435,18,215
435,33,378
435,68,246
435,78,226
435,102,0
435,113,75
435,118,49
435,123,25
435,125,21
435,128,15
435,129,18
435,130,7
436,3,435
436,6,435
436,18,216
436,33,379
436,68,247
436,78,227
436,102,0
436,113,76
436,118,50
436,123,26
436,125,22
436,128,16
436,129,19
436,130,8
437,3,436
437,6,436
437,18,217
437,33,380
437,68,248
437,78,228
437,102,0
437,113,77
437,118,51
437,123,27
437,125,23
437,128,17
437,129,20
437,130,9
438,3,437
438,6,437
438,18,218
438,33,381
438,68,249
438,78,229
438,102,0
438,113,78
438,118,52
438,123,28
438,125,24
438,128,18
438,129,21
438,130,10
438,131,1
439,3,438
439,6,438
439,18,219
439,33,382
439,68,250
439,78,230
439,102,0
439,113,79
439,118,53
439,123,29
439,125,25
439,128,19
439,129,22
439,130,11
440,3,439
440,6,439
440,18,220
440,33,383
440,68,251
440,78,231
440,102,1
440,113,80
440,118,54
440,123,30
440,125,26
440,128,20
440,129,23
440,130,12
440,132,1
441,3,440
441,6,440
441,18,221
441,33,384
441,68,252
441,78,232
441,102,2
441,118,55
441,123,31
441,125,27
441,128,21
441,129,24
441,130,13
441,132,2
441,133,1
442,3,441
442,6,441
442,18,222
442,33,385
442,68,253
442,78,233
442,102,3
442,118,56
442,123,32
442,125,28
442,128,22
442,129,25
442,130,14
442,133,2
443,3,442
443,6,442
443,18,223
443,33,386
443,68,254
443,78,234
443,102,4
443,118,57
443,123,33
443,125,29
443,128,23
443,129,26
443,130,15
443,133,3
444,3,443
444,6,443
444,18,224
444,33,387
444,68,255
444,78,235
444,102,5
444,118,58
444,123,34
444,125,30
444,128,24
444,129,27
444,130,16
444,133,4
445,3,444
445,6,444
445,18,225
445,33,388
445,68,256
445,78,236
445,102,0
445,118,59
445,125,31
445,128,25
445,129,28
445,130,17
445,133,5
445,134,1
446,3,445
446,6,445
446,18,226
446,33,389
446,68,257
446,78,237
446,102,0
446,118,60
446,125,32
446,128,26
446,129,29
446,130,18
446,133,6
446,134,2
447,3,446
447,6,446
447,18,227
447,33,390
447,68,258
447,78,238
447,102,0
447,118,61
447,125,33
447,128,27
447,129,30
447,130,19
447,133,7
448,3,447
448,6,447
448,18,228
448,33,391
448,68,259
448,78,239
448,102,0
448,118,62
448,125,34
448,128,28
448,129,31
448,130,20
448,133,8
449,3,448
449,6,448
449,18,229
449,33,392
449,68,260
449,78,240
449,102,0
449,118,63
449,125,35
449,128,29
449,129,32
449,130,21
449,133,9
450,3,449
450,6,449
450,18,230
450,33,393
450,68,261
450,78,241
450,102,0
450,118,64
450,125,36
450,129,33
450,130,22
450,133,10
451,3,450
451,6,450
451,18,231
451,33,394
451,68,262
451,78,242
451,102,0
451,118,65
451,129,34
451,130,23
451,133,11
452,3,451
452,6,451
452,18,232
452,33,395
452,68,263
452,78,243
452,102,0
452,118,66
452,129,35
452,130,24
452,133,12
453,3,452
453,6,452
453,18,233
453,33,396
453,68,264
453,78,244
453,102,0
453,118,67
453,129,36
453,130,25
453,133,13
454,3,453
454,6,453
454,18,234
454,33,397
454,68,265
454,78,245
454,102,0
454,118,68
454,129,37
454,130,26
454,133,14
455,3,454
455,6,454
455,18,235
455,33,398
455,68,266
455,78,246
455,102,0
455,118,69
455,129,38
455,130,27
455,133,15
456,3,455
456,6,455
456,18,236
456,33,399
456,68,267
456,78,247
456,102,0
456,118,70
456,129,39
456,130,28
456,133,16
457,3,456
457,6,456
457,18,237
457,33,400
457,68,268
457,78,248
457,102,1
457,118,71
457,129,40
457,130,29
457,133,17
458,3,457
458,6,457
458,18,238
458,33,401
458,68,269
458,78,249
458,102,2
458,118,72
458,129,41
458,130,30
458,133,18
459,3,458
459,6,458
459,18,239
459,33,402
459,68,270
459,78,250
459,102,3
459,118,73
459,129,42
459,130,31
459,133,19
460,3,459
460,6,459
460,18,240
460,33,403
460,68,271
460,78,251
460,102,4
460,118,74
460,129,43
460,130,32
460,133,20
461,3,460
461,6,460
461,18,241
461,33,404
461,68,272
461,78,252
461,102,5
461,118,75
461,129,44
461,130,33
461,133,21
461,135,1
461,136,1
462,3,461
462,6,461
462,18,242
462,33,405
462,68,273
462,78,253
462,102,6
462,118,76
462,129,45
462,130,34
462,133,22
462,136,2
463,3,462
463,6,462
463,18,243
463,33,406
463,68,274
463,78,254
463,102,7
463,118,77
463,129,46
463,130,35
463,133,23
463,136,3
463,137,1
464,3,463
464,6,463
464,18,244
464,33,407
464,68,275
464,78,255
464,102,8
464,118,78
464,129,47
464,130,36
464,133,24
464,136,4
464,137,2
465,3,464
465,6,464
465,18,245
465,33,408
465,68,276
465,78,256
465,102,9
465,118,79
465,129,48
465,130,37
465,133,25
465,136,5
466,3,465
466,6,465
466,18,246
466,33,409
466,68,277
466,78,257
466,102,10
466,118,80
466,129,49
466,130,38
466,133,26
466,136,6
467,3,466
467,6,466
467,18,247
467,33,410
467,68,278
467,78,258
467,102,11
467,118,81
467,129,50
467,130,39
467,133,27
467,136,7
467,138,1
468,3,467
468,6,467
468,18,248
468,33,411
468,68,279
468,78,259
468,102,0
468,118,82
468,129,51
468,130,40
468,133,28
468,136,8
468,139,1
469,3,468
469,6,468
469,18,249
469,33,412
469,68,280
469,78,260
469,102,0
469,118,83
469,129,52
469,130,41
469,133,29
469,136,9
470,3,469
470,6,469
470,18,250
470,33,413
470,68,281
470,78,261
470,102,0
470,118,84
470,129,53
470,130,42
470,133,30
470,136,10
470,140,1
471,3,470
471,6,470
471,18,251
471,33,414
471,68,282
471,78,262
471,102,0
471,118,85
471,129,54
471,130,43
471,133,31
471,136,11
471,141,1
472,3,471
472,6,471
472,18,252
472,33,415
472,68,283
472,78,263
472,102,0
472,118,86
472,129,55
472,130,44
472,133,32
472,136,12
472,141,2
473,3,472
473,6,472
473,18,253
473,33,416
473,68,284
473,78,264
473,102,0
473,118,87
473,129,56
473,130,45
473,133,33
473,136,13
473,141,3
473,142,1
474,3,473
474,6,473
474,18,254
474,33,417
474,68,285
474,78,265
474,102,1
474,118,88
474,129,57
474,130,46
474,133,34
474,136,14
474,141,4
475,3,474
475,6,474
475,18,255
475,33,418
475,68,286
475,78,266
475,102,2
475,118,89
475,129,58
475,130,47
475,133,35
475,136,15
475,141,5
475,143,1
476,3,475
476,6,475
476,18,256
476,33,419
476,68,287
476,78,267
476,102,3
476,118,90
476,129,59
476,130,48
476,133,36
476,136,16
476,141,6
477,3,476
477,6,476
477,18,257
477,33,420
477,68,288
477,78,268
477,102,4
477,118,91
477,129,60
477,130,49
477,133,37
477,136,17
477,141,7
478,3,477
478,6,477
478,18,258
478,33,421
478,68,289
478,78,269
478,102,5
478,118,92
478,129,61
478,130,50
478,133,38
478,136,18
478,141,8
479,3,478
479,6,478
479,18,259
479,33,422
479,68,290
479,78,270
479,102,6
479,118,93
479,129,62
479,130,51
479,133,39
479,136,19
479,141,9
480,3,479
480,6,479
480,18,260
480,33,423
480,68,291
480,78,271
480,102,7
480,118,94
480,129,63
480,130,52
480,133,40
480,136,20
480,141,10
481,3,480
481,6,480
481,18,261
481,33,424
481,68,292
481,78,272
481,102,8
481,118,95
481,129,64
481,130,53
481,133,41
481,136,21
481,141,11
482,3,481
482,6,481
482,18,262
482,33,425
482,68,293
482,78,273
482,102,9
482,118,96
482,129,65
482,130,54
482,133,42
482,136,22
482,141,12
483,3,482
483,6,482
483,18,263
483,33,426
483,68,294
483,78,274
483,102,10
483,118,97
483,129,66
483,130,55
483,133,43
483,136,23
483,141,13
483,144,1
484,3,483
484,6,483
484,18,264
484,33,427
484,68,295
484,78,275
484,102,11
484,118,98
484,129,67
484,130,56
484,133,44
484,136,24
484,141,14
484,144,2
485,3,484
485,6,484
485,18,265
485,33,428
485,68,296
485,78,276
485,102,12
485,118,99
485,129,68
485,130,57
485,136,25
485,141,15
485,144,3
486,3,485
486,6,485
486,18,266
486,33,429
486,68,297
486,78,277
486,102,13
486,118,100
486,129,69
486,130,58
486,136,26
486,141,16
486,144,4
487,3,486
487,6,486
487,18,267
487,33,430
487,68,298
487,78,278
487,102,14
487,118,101
487,129,70
487,130,59
487,136,27
487,141,17
487,144,5
488,3,487
488,6,487
488,18,268
488,33,431
488,68,299
488,78,279
488,102,15
488,118,102
488,129,71
488,130,60
488,136,28
488,141,18
488,144,6
488,145,1
489,3,488
489,6,488
489,18,269
489,33,432
489,68,300
489,78,280
489,102,16
489,118,103
489,129,72
489,130,61
489,136,29
489,141,19
489,144,7
490,3,489
490,6,489
490,18,270
490,33,433
490,68,301
490,78,281
490,102,17
490,118,104
490,129,73
490,130,62
490,136,30
490,141,20
490,144,8
491,3,490
491,6,490
491,18,271
491,33,434
491,68,302
491,78,282
491,102,18
491,118,105
491,129,74
491,130,63
491,136,31
491,141,21
491,144,9
492,3,491
492,6,491
492,18,272
492,33,435
492,68,303
492,78,283
492,102,19
492,118,106
492,129,75
492,136,32
492,141,22
492,144,10
492,146,1
492,147,1
492,148,1
493,3,492
493,6,492
493,18,273
493,33,436
493,68,304
493,78,284
493,102,20
493,118,107
493,129,76
493,136,33
493,141,23
493,144,11
493,147,2
493,148,2
494,3,493
494,6,493
494,18,274
494,33,437
494,68,305
494,78,285
494,102,21
494,118,108
494,129,77
494,136,34
494,141,24
494,144,12
494,147,3
494,148,0
495,3,494
495,6,494
495,18,275
495,33,438
495,68,306
495,78,286
495,102,22
495,118,109
495,136,35
495,141,25
495,144,13
495,147,4
495,148,0
496,3,495
496,6,495
496,18,276
496,33,439
496,68,307
496,78,287
496,102,23
496,118,110
496,136,36
496,141,26
496,144,14
496,147,5
496,148,0
497,3,496
497,6,496
497,18,277
497,33,440
497,68,308
497,78,288
497,102,24
497,136,37
497,141,27
497,144,15
497,147,6
497,148,1
498,3,497
498,6,497
498,18,278
498,33,441
498,68,309
498,78,289
498,102,25
498,136,38
498,141,28
498,144,16
498,147,7
498,148,2
499,3,498
499,6,498
499,18,279
499,33,442
499,68,310
499,78,290
499,102,26
499,136,39
499,141,29
499,144,17
499,147,8
499,148,3
500,3,499
500,6,499
500,18,280
500,33,443
500,68,311
500,78,291
500,102,27
500,136,40
500,141,30
500,144,18
500,147,9
500,148,4
501,3,500
501,6,500
501,18,281
501,33,444
501,68,312
501,78,292
501,102,28
501,136,41
501,141,31
501,144,19
501,147,10
501,148,5
502,3,501
502,6,501
502,18,282
502,33,445
502,68,313
502,78,293
502,102,29
502,136,42
502,141,32
502,144,20
502,147,11
502,148,6
502,149,1
503,3,502
503,6,502
503,18,283
503,33,446
503,68,314
503,78,294
503,102,30
503,136,43
503,141,33
503,144,21
503,147,12
503,148,7
503,149,0
504,3,503
504,6,503
504,18,284
504,33,447
504,68,315
504,78,295
504,102,31
504,136,44
504,141,34
504,144,22
504,147,13
504,148,8
504,149,0
505,3,504
505,6,504
505,18,285
505,33,448
505,68,316
505,78,296
505,102,32
505,136,45
505,144,23
505,147,14
505,148,9
505,149,0
506,3,505
506,6,505
506,18,286
506,33,449
506,68,317
506,78,297
506,102,33
506,136,46
506,144,24
506,147,15
506,148,10
506,149,0
507,3,506
507,6,506
507,18,287
507,33,450
507,68,318
507,78,298
507,102,34
507,136,47
507,144,25
507,147,16
507,148,11
507,149,1
508,3,507
508,6,507
508,18,288
508,33,451
508,68,319
508,78,299
508,102,35
508,136,48
508,144,26
508,147,17
508,148,12
508,149,2
509,3,508
509,6,508
509,18,289
509,33,452
509,68,320
509,78,300
509,102,36
509,136,49
509,144,27
509,147,18
509,148,13
509,149,3
509,150,1
510,3,509
510,6,509
510,18,290
510,33,453
510,68,321
510,78,301
510,102,37
510,136,50
510,144,28
510,147,19
510,148,14
510,149,4
510,150,2
511,3,510
511,6,510
511,18,291
511,33,454
511,68,322
511,78,302
511,102,38
511,136,51
511,144,29
511,147,20
511,148,15
511,149,5
512,3,511
512,6,511
512,18,292
512,33,455
512,68,323
512,78,303
512,102,39
512,136,52
512,144,30
512,147,21
512,148,16
512,149,6
512,151,1
513,3,512
513,6,512
513,18,293
513,33,456
513,68,324
513,78,304
513,102,40
513,136,53
513,144,31
513,147,22
513,148,17
513,149,7
514,3,513
514,6,513
514,18,294
514,33,457
514,68,325
514,78,305
514,102,41
514,136,54
514,144,32
514,147,23
514,148,18
514,149,8
515,3,514
515,6,514
515,18,295
515,33,458
515,68,326
515,78,306
515,102,42
515,136,55
515,144,33
515,147,24
515,148,19
515,149,9
516,3,515
516,6,515
516,18,296
516,33,459
516,68,327
516,78,307
516,102,43
516,136,56
516,144,34
516,147,25
516,148,20
516,149,10
516,152,1
517,3,516
517,6,516
517,18,297
517,33,460
517,68,328
517,78,308
517,102,44
517,136,57
517,144,35
517,147,26
517,148,21
517,149,11
518,3,517
518,6,517
518,18,298
518,33,461
518,68,329
518,78,309
518,102,45
518,136,58
518,144,36
518,147,27
518,148,22
518,149,12
519,3,518
519,6,518
519,18,299
519,33,462
519,68,330
519,78,310
519,102,46
519,136,59
519,144,37
519,147,28
519,148,23
519,149,13
520,3,519
520,6,519
520,18,300
520,33,463
520,68,331
520,78,311
520,102,47
520,136,60
520,144,38
520,147,29
520,148,24
520,149,14
521,3,520
521,6,520
521,18,301
521,33,464
521,68,332
521,78,312
521,102,48
521,136,61
521,147,30
521,148,25
521,149,15
522,3,521
522,6,521
522,18,302
522,33,465
522,68,333
522,78,313
522,102,49
522,136,62
522,147,31
522,148,26
522,149,16
522,153,1
523,3,522
523,6,522
523,18,303
523,33,466
523,68,334
523,78,314
523,102,50
523,136,63
523,147,32
523,148,27
523,149,0
524,3,523
524,6,523
524,18,304
524,33,467
524,68,335
524,78,315
524,102,51
524,136,64
524,147,33
524,148,28
524,149,0
524,154,1
525,3,524
525,6,524
525,18,305
525,33,468
525,68,336
525,78,316
525,102,52
525,136,65
525,147,34
525,148,29
525,149,0
525,154,2
525,155,1
526,3,525
526,6,525
526,18,306
526,33,469
526,68,337
526,78,317
526,102,53
526,136,66
526,147,35
526,149,0
527,3,526
527,6,526
527,18,307
527,33,470
527,68,338
527,78,318
527,102,54
527,136,67
527,147,36
527,149,1
527,156,1
528,3,527
528,6,527
528,18,308
528,33,471
528,68,339
528,78,319
528,102,55
528,136,68
528,147,37
528,149,2
529,3,528
529,6,528
529,18,309
529,33,472
529,68,340
529,78,320
529,102,56
529,136,69
529,147,38
529,149,3
529,157,1
529,158,1
530,3,529
530,6,529
530,18,310
530,33,473
530,68,341
530,78,321
530,102,57
530,136,70
530,147,39
530,149,4
530,157,2
531,3,530
531,6,530
531,18,311
531,33,474
531,68,342
531,78,322
531,102,58
531,136,71
531,147,40
531,149,5
531,159,1
531,160,1
532,3,531
532,6,531
532,18,312
532,33,475
532,68,343
532,78,323
532,102,59
532,136,72
532,147,41
532,149,6
532,160,2
533,3,532
533,6,532
533,18,313
533,33,476
533,68,344
533,78,324
533,102,60
533,136,73
533,147,42
533,149,7
533,160,3
534,3,533
534,6,533
534,18,314
534,33,477
534,68,345
534,78,325
534,102,61
534,136,74
534,147,43
534,149,8
534,160,4
534,161,1
535,3,534
535,6,534
535,18,315
535,33,478
535,68,346
535,78,326
535,102,62
535,147,44
535,149,9
535,160,5
536,3,535
536,6,535
536,18,316
536,33,479
536,68,347
536,78,327
536,102,63
536,147,45
536,149,10
536,160,6
536,162,1
537,3,536
537,6,536
537,18,317
537,33,480
537,68,348
537,78,328
537,102,64
537,147,46
537,149,11
537,160,7
538,3,537
538,6,537
538,18,318
538,33,481
538,68,349
538,78,329
538,147,47
538,149,12
538,160,8
539,3,538
539,6,538
539,18,319
539,33,482
539,68,350
539,78,330
539,147,48
539,149,13
539,160,9
540,3,539
540,6,539
540,18,320
540,33,483
540,68,351
540,78,331
540,147,49
540,149,14
540,160,10
541,3,540
541,6,540
541,18,321
541,33,484
541,68,352
541,78,332
541,147,50
541,149,15
541,160,11
542,3,541
542,6,541
542,18,322
542,33,485
542,68,353
542,78,333
542,147,51
542,149,16
542,160,12
542,163,1
542,164,1
543,3,542
543,6,542
543,18,323
543,33,486
543,68,354
543,78,334
543,147,52
543,149,0
543,160,13
544,3,543
544,6,543
544,18,324
544,33,487
544,68,355
544,78,335
544,147,53
544,149,0
544,160,14
545,3,544
545,6,544
545,18,325
545,33,488
545,68,356
545,78,336
545,147,54
545,149,0
545,160,15
545,165,1
545,166,1
546,3,545
546,6,545
546,18,326
546,33,489
546,68,357
546,78,337
546,147,55
546,149,0
546,160,16
546,165,2
546,166,2
547,3,546
547,6,546
547,18,327
547,33,490
547,68,358
547,78,338
547,147,56
547,149,0
547,160,17
547,165,3
547,167,1
548,3,547
548,6,547
548,18,328
548,33,491
548,68,359
548,78,339
548,147,57
548,149,0
548,160,18
548,165,4
548,167,2
549,3,548
549,6,548
549,18,329
549,33,492
549,68,360
549,78,340
549,147,58
549,149,0
549,160,19
549,165,5
549,167,3
550,3,549
550,6,549
550,18,330
550,33,493
550,68,361
550,78,341
550,147,59
550,149,0
550,160,20
550,165,6
550,167,4
551,3,550
551,6,550
551,18,331
551,33,494
551,68,362
551,78,342
551,147,60
551,149,0
551,160,21
551,165,7
551,167,5
552,3,551
552,6,551
552,18,332
552,33,495
552,68,363
552,78,343
552,147,61
552,149,0
552,160,22
552,165,8
552,167,6
553,3,552
553,6,552
553,18,333
553,33,496
553,68,364
553,78,344
553,147,62
553,149,0
553,160,23
553,165,9
553,167,7
553,168,1
554,3,553
554,6,553
554,18,334
554,33,497
554,68,365
554,78,345
554,147,63
554,149,0
554,160,24
554,165,10
554,167,8
555,3,554
555,6,554
555,18,335
555,33,498
555,68,366
555,78,346
555,147,64
555,149,0
555,160,25
555,165,11
555,167,9
556,3,555
556,6,555
556,18,336
556,33,499
556,68,0
556,78,347
556,147,65
556,149,0
556,160,26
556,165,12
556,167,10
556,169,1
557,3,556
557,6,556
557,18,337
557,33,500
557,68,0
557,78,348
557,147,66
557,149,0
557,160,27
557,165,13
557,167,11
558,3,557
558,6,557
558,18,338
558,33,501
558,68,0
558,78,349
558,147,67
558,149,0
558,160,28
558,165,14
558,167,12
558,170,1
559,3,558
559,6,558
559,18,339
559,33,502
559,68,0
559,78,350
559,147,68
559,149,0
559,160,29
559,165,15
559,167,13
559,170,0
560,3,559
560,6,559
560,18,340
560,33,503
560,68,0
560,78,351
560,147,69
560,149,0
560,160,30
560,165,16
560,167,14
561,3,560
561,6,560
561,18,341
561,33,504
561,68,0
561,78,352
561,147,70
561,149,0
561,160,31
561,165,17
561,167,15
562,3,561
562,6,561
562,18,342
562,33,505
562,68,0
562,78,353
562,147,71
562,149,0
562,160,32
562,165,18
562,167,16
563,3,562
563,6,562
563,18,343
563,33,506
563,68,0
563,78,354
563,147,72
563,149,0
563,160,33
563,165,19
563,167,17
564,3,563
564,6,563
564,18,344
564,33,507
564,68,0
564,78,355
564,147,73
564,149,0
564,160,34
564,165,20
564,167,18
565,3,564
565,6,564
565,18,345
565,33,508
565,68,0
565,78,356
565,147,74
565,149,0
565,160,35
565,165,21
565,167,19
566,3,565
566,6,565
566,18,346
566,33,509
566,68,0
566,78,357
566,147,75
566,149,0
566,160,36
